OS,Module,CPU,Toolchain
Android,libvoAMediaCodec.so,ARMv6,NDKr9
Android,libvoAMediaCodec.so,x86,NDKr9
Android,libvoAudioMCDec.so,ARMv6,NDKr9
Android,libvoAudioMCDec.so,x86,NDKr9
Android,libvoAACDec.so,ARMv6,NDKr9
Android,libvoAACDec.so,x86,NDKr9
Android,libvoAC3Dec.so,ARMv6,NDKr9
Android,libvoAC3Dec.so,x86,NDKr9
Android,libvoAdaptiveStreamController.so,ARMv6,NDKr9
Android,libvoAdaptiveStreamController.so,x86,NDKr9
Android,libvoAdaptiveStreamDASH.so,ARMv6,NDKr9
Android,libvoAdaptiveStreamDASH.so,x86,NDKr9
Android,libvoAdaptiveStreamHLS.so,ARMv6,NDKr9
Android,libvoAdaptiveStreamHLS.so,x86,NDKr9
Android,libvoAdaptiveStreamISS.so,ARMv6,NDKr9
Android,libvoAdaptiveStreamISS.so,x86,NDKr9
Android,libvoAndroidVR_S16.so,ARMv6,donut
Android,libvoAndroidVR_S20.so,ARMv6,eclair
Android,libvoAndroidVR_S22.so,ARMv6,froyo
Android,libvoAndroidVR_S23.so,ARMv6,froyo
Android,libvoAndroidVR_S40.so,ARMv6,ics
Android,libvoAndroidVR_S43.so,ARMv6,jb
Android,libvoAndroidVR_S41.so,ARMv6,jb4.1_4.2
Android,libvoAndroidVR_S41.so,x86,TC
Android,libvoASFFR.so,ARMv6,NDKr9
Android,libvoASFFR.so,x86,NDKr9
Android,libvoAVIFR.so,ARMv6,NDKr9
Android,libvoAVIFR.so,x86,NDKr9
Android,libvoFLACDec.so,ARMv6,NDKr9
Android,libvoFLACDec.so,x86,NDKr9
Android,libvoAudioFR.so,ARMv6,NDKr9
Android,libvoAudioFR.so,x86,NDKr9
Android,libvoCaptionParser.so,ARMv6,NDKr9
Android,libvoCaptionParser.so,x86,NDKr9
Android,libvodl.so,ARMv6,NDKr9
Android,libvodl.so,x86,NDKr9
Android,libvoDolbyEffect.so,ARMv6,NDKr9
Android,libvoDRM_CableVision_PlayReady.so,ARMv6,NDKr9
Android,libvoDRM_Comcast_PlayReady.so,ARMv6,NDKr9
Android,libvoDRM_Discretix_PlayReady.so,ARMv6,NDKr9
Android,libvoDRM_Moto_AES128.so,ARMv6,NDKr9
Android,libvoDRM_Showtime_PRWM.so,ARMv6,NDKr9
Android,libvoDRM_Verimatrix_AES128.so,ARMv6,NDKr9
Android,libvoDRM_VisualOn_AES128.so,ARMv6,NDKr9
Android,libvoDRM_VisualOn_AES128.so,x86,NDKr9
Android,libvoDRM_Nextscape_PlayReady.so,ARMv6,NDKr9
Android,libvoDRMMediaCrypto.so,ARMv6,NDKr9
Android,libvoDRMJNI.so,ARMv6,NDKr9
Android,libvoDRMJNI.so,x86,NDKr9
Android,libvoDRMConaxPlayReady.so,ARMv6,NDKr9
Android,libvoDRMWrapJni.so,ARMv6,NDKr9
Android,libvoDRMWrapJni.so,x86,NDKr9
Android,libvoDVBSubtitleParser.so,ARMv6,NDKr9
Android,libvoDVBSubtitleParser.so,x86,NDKr9
Android,libvoEAC3Dec.so,ARMv6,NDKr9
Android,libvoH264Dec.so,ARMv6,NDKr9
Android,libvoH264Dec_v7.so,ARMv7,NDKr9
Android,libvoH265Dec_v7.so,ARMv7,NDKr9
Android,libvoIOMXDec_ics.so,ARMv6,ics
Android,libvoIOMXDec_ics.so,x86,TC
Android,libvoIOMXDec_jb.so,ARMv6,jb
Android,libvoIOMXDec_kk.so,ARMv6,kk
Android,libvoMKVFR.so,ARMv6,NDKr9
Android,libvoMKVFR.so,x86,NDKr9
Android,libvoMMCCRRS.so,ARMv6,NDKr9
Android,libvoMMCCRRS_v7.so,ARMv7,NDKr9
Android,libvoMP3Dec.so,ARMv6,NDKr9
Android,libvoMP3Dec.so,x86,NDKr9
Android,libvoVersion.so,ARMv6,NDKr9
Android,libvoVersion.so,x86,NDKr9
Android,libvoMP4FR.so,ARMv6,NDKr9
Android,libvoMP4FR.so,x86,NDKr9
Android,libvoMPGFR.so,ARMv6,NDKr9
Android,libvoMPGFR.so,x86,NDKr9
Android,libvoMPEG2Dec.so,ARMv6,NDKr9
Android,libvoMPEG2Dec_v7.so,ARMv7,NDKr9
Android,libvoMPEG4Dec.so,ARMv6,NDKr9
Android,libvoMPEG4Dec_v7.so,ARMv7,NDKr9
Android,libvompEngn.so,ARMv6,NDKr9
Android,libvompEngn.so,x86,NDKr9
Android,libvoOMXALWrap.so,ARMv7,NDKr9
Android,libvoOSEng.so,ARMv6,NDKr9
Android,libvoOSEng.so,x86,NDKr9
Android,libvoOSSource.so,ARMv6,NDKr9
Android,libvoOSSource.so,x86,NDKr9
Android,libvoPreHTTP.so,ARMv6,NDKr9
Android,libvoPreHTTP.so,x86,NDKr9
Android,libvoRADec.so,ARMv6,NDKr9
Android,libvoRealFR.so,ARMv6,NDKr9
Android,libvoFLVFR.so,ARMv6,NDKr9
Android,libvoFLVFR.so,x86,NDKr9
Android,libvoRealVideoDec.so,ARMv6,NDKr9
Android,libvoRealVideoDec_v7.so,ARMv7,NDKr9
Android,libvoSmthParser.so,ARMv6,NDKr9
Android,libvoSmthParser.so,x86,NDKr9
Android,libvoSourceIO.so,ARMv6,NDKr9
Android,libvoSourceIO.so,x86,NDKr9
Android,libvoSrcPD.so,ARMv6,NDKr9
Android,libvoSrcPD.so,x86,NDKr9
Android,libvoSrcRTSP.so,ARMv6,NDKr9
Android,libvoSrcRTSP.so,x86,NDKr9
Android,libvoSrcWMSP.so,ARMv6,NDKr9
Android,libvoSrcWMSP.so,x86,NDKr9
Android,libvossl.so,ARMv6,NDKr9
Android,libvossl.so,x86,NDKr9
Android,libvoSubtitleParser.so,ARMv6,NDKr9
Android,libvoSubtitleParser.so,x86,NDKr9
Android,libvoTsFW.so,ARMv6,NDKr9
Android,libvoTsParser.so,ARMv6,NDKr9
Android,libvoTsParser.so,x86,NDKr9
Android,libvoVC1Dec.so,ARMv6,NDKr9
Android,libvoVC1Dec_v7.so,ARMv7,NDKr9
Android,libvoVidDec.so,ARMv6,NDKr9
Android,libvoVidDec.so,x86,NDKr9
Android,libvoVP8Dec.so,ARMv6,NDKr9
Android,libvoVP8Dec_v7.so,ARMv7,NDKr9
Android,libvoWMADec.so,ARMv6,NDKr9
Android,libvoWMADec.so,x86,NDKr9
Android,libvoWMVDec.so,ARMv6,NDKr9
Android,libvoWMVDec_v7.so,ARMv7,NDKr9
Android,libvoXMLParser.so,ARMv6,NDKr9
Android,libvoXMLParser.so,x86,NDKr9
Android,libvoDRMAdapter.so,ARMv6,NDKr9
Android,libvoDRMAdapter.so,x86,NDKr9
Android,libvoDRMCommonAES128.so,ARMv6,NDKr9
Android,libvoDRMCommonAES128.so,x86,NDKr9
Android,libvoAudioSpeed.so,ARMv6,NDKr9
Android,libvoAudioSpeed.so,x86,NDKr9
Android,libvoVMAPParser.so,ARMv6,NDKr9
Android,libvoVMAPParser.so,x86,NDKr9
Android,libvoSMILParser.so,ARMv6,NDKr9
Android,libvoAdsManager.so,ARMv6,NDKr9
Android,libvoOSMPADSManagerJni.so,ARMv6,NDKr9
Android,libvoSTRMDownloaderJni.so,ARMv6,NDKr9
Android,libvoStreamingDownloader.so,ARMv6,NDKr9
Android,libvoDIVX3Dec.so,ARMv6,NDKr9
Android,libvoOSCEngine.so,ARMv6,NDKr9
Android,libvoLocalSrc.so,ARMv6,NDKr9
Android,libvoLogSys.so,x86,NDKr9
Android,libvoLogSys.so,ARMv6,NDKr9
Android,libvoADPCMDec.so,ARMv6,NDKr9
iOS,libvoVersion.a,ARMv7,iOS
iOS,libvoDIVX3Dec.a,ARMv7,iOS
iOS,libvoStreamingDownloader.a,ARMv7,iOS
iOS,libvoDownloader.a,ARMv7,iOS
iOS,libvoDRMCommonAES128.a,ARMv7,iOS
iOS,libvoDRMAdapter.a,ARMv7,iOS
iOS,libvoAACDec.a,ARMv7,iOS
iOS,libvoAC3Dec.a,ARMv7,iOS
iOS,libvoAdaptiveStreamController.a,ARMv7,iOS
iOS,libvoAdaptiveStreamDASH.a,ARMv7,iOS
iOS,libvoAdaptiveStreamHLS.a,ARMv7,iOS
iOS,libvoAdaptiveStreamISS.a,ARMv7,iOS
iOS,libvoASFFR.a,ARMv7,iOS
iOS,libvoAVIFR.a,ARMv7,iOS
iOS,libvoFLACDec.a,ARMv7,iOS
iOS,libvoAudioFR.a,ARMv7,iOS
iOS,libvoCaptionParser.a,ARMv7,iOS
iOS,libvoDolbyEffect.a,ARMv7,iOS
iOS,libvoDRM_Discretix_PlayReady.a,ARMv7,iOS
iOS,libvoDRM_Verimatrix_AES128.a,ARMv7,iOS
iOS,libvoDRM_VisualOn_AES128.a,ARMv7,iOS
iOS,libvoDVBSubtitleParser.a,ARMv7,iOS
iOS,libvoEAC3Dec.a,ARMv7,iOS
iOS,libvoH264Dec.a,ARMv7,iOS
iOS,libvoH265Dec.a,ARMv7,iOS
iOS,libvoMKVFR.a,ARMv7,iOS
iOS,libvoMMCCRRS.a,ARMv7,iOS
iOS,libvoMP3Dec.a,ARMv7,iOS
iOS,libvoMP4FR.a,ARMv7,iOS
iOS,libvoMPGFR.a,ARMv7,iOS
iOS,libvoMPEG2Dec.a,ARMv7,iOS
iOS,libvoMPEG4Dec.a,ARMv7,iOS
iOS,libvompEngn.a,ARMv7,iOS
iOS,libvoNPWrap.a,ARMv7,iOS
iOS,libvoOSBasePlayer.a,ARMv7,iOS
iOS,libvoOSEng.a,ARMv7,iOS
iOS,libvoOSPlayer.a,ARMv7,iOS
iOS,libvoOSSource.a,ARMv7,iOS
iOS,libvoPreHTTP.a,ARMv7,iOS
iOS,libvoRADec.a,ARMv7,iOS
iOS,libvoRealFR.a,ARMv7,iOS
iOS,libvoRealVideoDec.a,ARMv7,iOS
iOS,libvoSmthParser.a,ARMv7,iOS
iOS,libvoSourceIO.a,ARMv7,iOS
iOS,libvoSrcPD.a,ARMv7,iOS
iOS,libvoSrcRTSP.a,ARMv7,iOS
iOS,libvoSrcWMSP.a,ARMv7,iOS
iOS,libvossl.a,ARMv7,iOS
iOS,libvoSubtitleParser.a,ARMv7,iOS
iOS,libvoTsFW.a,ARMv7,iOS
iOS,libvoTsParser.a,ARMv7,iOS
iOS,libvoVC1Dec.a,ARMv7,iOS
iOS,libvoVidDec.a,ARMv7,iOS
iOS,libvoVideoParser.a,ARMv7,iOS
iOS,libvoVP8Dec.a,ARMv7,iOS
iOS,libvoWMADec.a,ARMv7,iOS
iOS,libvoWMVDec.a,ARMv7,iOS
iOS,libvoXMLParser.a,ARMv7,iOS
iOS,libvoAudioSpeed.a,ARMv7,iOS
iOS,libvoLogSys.a,ARMv7,iOS
iOS,libvoFLVFR.a,ARMv7,iOS
iOS,libvoADPCMDec.a,ARMv7,iOS
Windows,voVersion.dll,x86,VS2008
Windows,voLogSys.dll,x86,VS2008
Windows,npvoBrowserPlugin.dll,x86,VS2008
Windows,voDRMCommonAES128.dll,x86,VS2008
Windows,voDRMAdapter.dll,x86,VS2008
Windows,voAACDec.dll,x86,VS2008
Windows,voAC3Dec.dll,x86,VS2008
Windows,voAMRNBDec.dll,x86,VS2008
Windows,voAMRWBDec.dll,x86,VS2008
Windows,voASFFR.dll,x86,VS2008
Windows,voAVIFR.dll,x86,VS2008
Windows,voFLACDec.dll,x86,VS2008
Windows,voAdaptiveStreamController.dll,x86,VS2008
Windows,voAdaptiveStreamDASH.dll,x86,VS2008
Windows,voAdaptiveStreamHLS.dll,x86,VS2008
Windows,voAdaptiveStreamISS.dll,x86,VS2008
Windows,voAudioFR.dll,x86,VS2008
Windows,voCaptionParser.dll,x86,VS2008
Windows,voDRM_VisualOn_AES128.dll,x86,VS2008
Windows,voDRM_Verimatrix_AES128.dll,x86,VS2008
Windows,voDVBSubtitleParser.dll,x86,VS2008
Windows,voDolbyEffect.dll,x86,VS2008
Windows,voH264Dec.dll,x86,VS2008
Windows,voH265Dec.dll,x86,VS2008
Windows,voMKVFR.dll,x86,VS2008
Windows,voMMCCRR.Dll,x86,VS2008
Windows,voMMCCRRS.dll,x86,VS2008
Windows,voMP3Dec.dll,x86,VS2008
Windows,voMP4FR.dll,x86,VS2008
Windows,voMPGFR.dll,x86,VS2008
Windows,voMPEG2Dec.dll,x86,VS2008
Windows,voMPEG4Dec.dll,x86,VS2008
Windows,voMPGFR.dll,x86,VS2008
Windows,voOSEng.dll,x86,VS2008
Windows,voOSSource.dll,x86,VS2008
Windows,voOnStreamMP.dll,x86,VS2008
Windows,voPlugInIE.dll,x86,VS2008
Windows,voPlugInUI.dll,x86,VS2008
Windows,voPreHTTP.dll,x86,VS2008
Windows,voRADec.dll,x86,VS2008
Windows,voRealFR.dll,x86,VS2008
Windows,voRealVideoDec.dll,x86,VS2008
Windows,voSmthParser.dll,x86,VS2008
Windows,voSourceIO.dll,x86,VS2008
Windows,voSrcPD.dll,x86,VS2008
Windows,voSrcRTSP.dll,x86,VS2008
Windows,voSrcWMSP.dll,x86,VS2008
Windows,voSubtitleParser.dll,x86,VS2008
Windows,voTsFW.dll,x86,VS2008
Windows,voTsParser.dll,x86,VS2008
Windows,voVC1Dec.dll,x86,VS2008
Windows,voVP8Dec.dll,x86,VS2008
Windows,voVidDec.Dll,x86,VS2008
Windows,voVideoParser.dll,x86,VS2008
Windows,voWMADec.dll,x86,VS2008
Windows,voWMVDec.dll,x86,VS2008
Windows,voXMLParser.dll,x86,VS2008
Windows,vompEngn.Dll,x86,VS2008
Windows,voAudioSpeed.dll,x86,VS2008
Windows,voPluginIEWinless.dll,x86,VS2008
Windows,vossl.dll,x86,VS2008
Windows,voDRMAdapter.dll,x86,VS2008
MacOS,libvompEngn.dylib,x86,Make
MacOS,libvoOSSource.dylib,x86,Make
MacOS,libvoOSEng.dylib,x86,Make
MacOS,libvoOSPlayer.dylib,x86,Make
MacOS,libvossl.dylib,x86,Make
MacOS,libvoAdaptiveStreamController.dylib,x86,Make
MacOS,libvoLogSys.dylib,x86,Make
MacOS,libvoSourceIO.dylib,x86,Make
MacOS,libvoTsParser.dylib,x86,Make
MacOS,libvoMP4FR.dylib,x86,Make
MacOS,libvoAudioFR.dylib,x86,Make
MacOS,libvoAdaptiveStreamHLS.dylib,x86,Make
MacOS,libvoXMLParser.dylib,x86,Make
MacOS,libvoDRMAdapter.dylib,x86,Make
MacOS,libvoDRM_Verimatrix_AES128.dylib,x86,Make
MacOS,libvoSubtitleParser.dylib,x86,Make
MacOS,libvoDVBSubtitleParser.dylib,x86,Make
MacOS,libvoCaptionParser.dylib,x86,Make
MacOS,libvoVidDec.dylib,x86,Make
MacOS,libvoH264Dec.dylib,x86,Make
MacOS,libvoAACDec.dylib,x86,Make
MacOS,libvoMMCCRRS.dylib,x86,Make
MacOS,libvoVersion.dylib,x86,Make
MacOS,libvoDRM_VisualOn_AES128.dylib,x86,Make
